"sk_barrio_medicion","valor_comercial","valor_m2"
"2009_0714",448750,15719.6071876086
"2009_0715",432030,11066.7507641029
"2009_0716",543076.923076923,13130.7885505673
"2009_0717",597142.857142857,21794.2095969918
"2009_0718",349411.764705882,7451.4731384936
"2009_0720",214000,4650.38791966801
"2009_0723",377142.857142857,12019.7812546245
"2009_0724",330000,9166.66666666667
"2009_0801",398461.538461538,13446.1874225749
"2009_0802",402176.470588235,13982.1910480843
"2009_0803",509775.510204082,15891.5260218555
"2009_0804",319000,26583.3333333333
"2009_0807",241666.666666667,8174.96423888834
"2009_0808",415000,7804.03905092925
"2009_0809",503750,12375.9199678317
"2009_0810",308461.538461538,11143.6343304024
"2009_0811",2e+05,8000
"2009_0813",279000,7244.43285398634
"2009_0815",230000,6733.99939794867
"2009_0816",140000,5185.18518518519
"2009_0817",2e+05,3921.56862745098
"2009_0819",228333.333333333,8970.76023391813
"2009_0903",428666.666666667,10105.3792460373
"2009_0904",348916.666666667,10488.935207137
"2009_0905",440344.827586207,9607.53967404109
"2009_0906",432500,18068.6993741454
"2009_0907",461428.571428571,14319.7644728381
"2009_0908",514117.647058824,15154.2903938944
"2009_0909",422333.333333333,7884.34023890003
"2009_0910",4e+05,7891.87507286833
"2009_0911",403636.363636364,8681.49217344308
"2009_0912",382105.263157895,11448.9106960269
"2009_0913",513555,14587.7288955021
"2009_0914",643846.153846154,14348.8408333495
"2009_0915",1825000,19765.782387887
"2009_1001",620063.234042553,19247.9939920383
"2009_1003",244164.035087719,22385.676185413
"2009_1004",539936.268292683,63488.8144907261
"2009_1006",567109,18742.4258335356
"2009_1012",1300000,185714.285714286
"2009_1013",465913.793103448,50266.0886126704
"2009_1014",474909.090909091,9233.34265139945
"2009_1015",597220,56089.9595365088
"2009_1016",588617.844311377,53262.4652009853
"2009_1017",565509.677419355,16826.5975430505
"2009_1018",585181.818181818,50681.2670724355
"2009_1019",553306,51373.1627004036
"2009_1020",604964.169230769,24147.4331026945
"2009_1101",804555.555555556,43725.0544671567
"2009_1102",879285.714285714,30260.2820082562
"2009_1103",597500,15423.2486263736
"2009_1104",724581.25,27567.2771325997
"2009_1105",1037893.39622642,37857.9615384337
"2009_1107",758705.882352941,22627.2074034873
"2009_1108",1075595.04385965,37007.2356306487
"2009_1109",1017751.44927536,30755.8839704027
"2009_1110",848883.490566038,26007.5645432927
"2009_1111",739376.470588235,27075.6527949293
"2009_1112",672521.739130435,29126.3378160508
"2009_1113",724375,31657.1097651656
"2009_1114",755639.08045977,30935.0855152009
"2009_1115",779724.466666667,31598.0793283755
"2009_1117",772115.411764706,19892.2765464881
"2009_1201",634753.846153846,18352.405227618
"2009_1202",774629.62962963,24807.0596832908
"2009_1203",696666.666666667,14704.8051564305
"2009_1204",610646.575342466,28406.3800979352
"2009_1205",547674.418604651,23590.4963313508
"2009_1206",500370,17830.2519199783
"2009_1207",502580.64516129,13820.01805684
"2009_1208",607346.153846154,20932.4205134692
"2009_1209",557592.592592593,11319.5711515891
"2009_1210",511305.882352941,17881.8111054621
"2009_1211",786968.421052632,14748.3964449604
"2009_1212",746092.181818182,18842.6417680405
"2009_1213",610344.157894737,13461.5903126241
"2009_1301",5e+05,11363.6363636364
"2009_1303",622500,13346.5909090909
"2009_1304",529500,15975.1353271059
"2009_1306",447545.454545455,11251.5281091971
"2009_1307",320000,7619.04761904762
"2009_1308",532200,55602.4730202863
"2009_1309",501116.666666667,15758.2251574258
"2009_1310",397777.777777778,8109.26494802124
"2009_1311",543100,9713.25483340189
"2009_1312",480000,7066.65305010893
"2009_1316",460000,6746.3067254112
"2009_1318",287500,8899.57264957265
"2009_1319",360000,6000
"2009_1403",803675,21564.2302754435
"2009_1404",1128780.31481481,33867.0287050478
"2009_1405",1500853.78571429,34819.9900519759
"2009_1406",1739397.73333333,25896.361454712
"2009_1407",1718160,12240.6736406233
"2009_1408",1725736.66666667,32796.5806630472
"2009_1409",981122.923076923,14991.2142408786
"2009_1410",1063992.85714286,24718.9712269291
"2009_1411",1784745,31977.7137290592
"2009_1412",1750000,27837.1005259747
"2009_1413",1329520.71428571,19486.1050010716
"2009_1414",1701798.57142857,25192.5688338171
"2009_1415",1536250,45698.5403843353
"2009_1416",1288722.0625,22214.0859934483
"2009_1417",1668045.30555556,38744.8963427203
"2009_1418",2371428.57142857,20507.8565960919
"2009_1419",1083500,38223.5576923077
"2009_1420",1278836.36363636,39808.1958423485
"2009_1421",1375086.10526316,46245.6898321278
"2009_1422",1255428.57142857,37000.2116402116
"2009_1423",947052.631578947,28407.9339542855
"2009_1503",681666.666666667,18147.1017926242
"2009_1504",646152.380952381,11674.5105037852
"2009_1506",635000,13820.7547169811
"2009_1507",586500,11449.9078253867
"2009_1509",623333.333333333,8657.76818413373
"2009_1510",510000,12866.6666666667
"2009_1511",370000,7944.44444444444
"2009_1601",606245.833333333,26577.3399103581
"2009_1602",834375,18418.125347291
"2009_1603",667332.5,24438.778867272
"2009_1604",628500,15212.6151478025
"2009_1605",508461.538461538,11291.1038866614
"2009_1606",521353.888888889,10076.9982213381
"2009_1607",698811.777777778,25839.3509608341
"2009_1608",763161.5625,15594.5788336981
"2009_1609",578235.294117647,15201.5987770534
"2009_1610",512695.652173913,12298.1209413499
"2009_1611",818341.463414634,26773.2575957733
"2009_1612",730617.5,12940.2687203404
"2009_1613",322500,4464.88095238095
"2009_1614",476571.428571429,23728.20434513
"2009_1615",633318.181818182,15720.1171976312
"2009_1616",430000,6337.55677743246
"2009_1617",647777.777777778,18271.426823444
"2009_1618",786110.6,14523.6124139924
"2009_1619",641875.757575758,24378.265049237
"2009_1620",703576.923076923,21864.1007922241
"2009_1621",580000,34117.6470588235
"2009_6000",335000,2517.9211469534
"2009_6098",265000,8833.33333333333
"2009_7097",508000,10947.4594138731
"2009_8000",319946.153846154,7751.09990214966
"2009_8089",3e+05,5263.15789473684
"2009_8098",178562.5,2520.99250256845
"2009_9004",1371300,6856.5
"2009_9077",3400000,8500
"2010_0101",275000,12500
"2010_0102",160000,5845.93837535014
"2010_0103",187500,7127.45098039216
"2010_0105",230000,6767.67676767677
"2010_0106",305000,6607.14285714286
"2010_0107",3e+05,16666.6666666667
"2010_0110",750000,10000
"2010_0201",180000,3600
"2010_0202",293333.333333333,12276.5246449457
"2010_0205",3e+05,3750
"2010_0207",4e+05,13793.1034482759
"2010_0208",180000,13846.1538461538
"2010_0209",303750,14569.8333784271
"2010_0210",265000,23457.1428571429
"2010_0211",3e+05,17534.7222222222
"2010_0301",553333.333333333,16216.8655717043
"2010_0302",620000,8857.14285714286
"2010_0303",325000,8444.89181382167
"2010_0304",280000,9333.33333333333
"2010_0305",8e+05,5442.1768707483
"2010_0306",570000,2602.7397260274
"2010_0307",275000,3843.68766030208
"2010_0308",284446.666666667,7135.47064305685
"2010_0313",172500,4638.70022059677
"2010_0401",350000,18421.0526315789
"2010_0402",409000,6762.16635992925
"2010_0404",433333.333333333,7454.16217276203
"2010_0405",350000,25000
"2010_0407",584858,14763.305543617
"2010_0408",510000,15641.9738969677
"2010_0409",387272.727272727,10766.2407741308
"2010_0410",477142.857142857,10431.4499233832
"2010_0411",337500,8604.54545454546
"2010_0412",375000,5982.90598290598
"2010_0413",362500,10696.2089690245
"2010_0414",335000,15906.862745098
"2010_0415",410000,5836.52618135377
"2010_0502",260000,7135.88588588589
"2010_0503",388000,12958.3597000345
"2010_0504",428400,9318.5102960103
"2010_0505",431571.428571429,7441.10788768639
"2010_0507",390000,16250
"2010_0508",250000,5221.79155900086
"2010_0509",381666.666666667,11106.4343074483
"2010_0510",466190.476190476,25106.181603076
"2010_0511",393529.411764706,11518.8494611186
"2010_0513",380000,14712.0811287478
"2010_0514",420000,9349.82340762392
"2010_0517",1020000,16354.9318812373
"2010_0519",5e+05,10990.4354123167
"2010_0601",260000,3844.15584415584
"2010_0602",305000,7238.32528180354
"2010_0603",355000,11575
"2010_0604",328750,7408.20836973229
"2010_0605",340454.545454545,10124.8814940653
"2010_0606",232000,10798.8576091391
"2010_0607",296666.666666667,9627.66052636008
"2010_0608",353230.769230769,17403.0381383323
"2010_0611",270000,3970.58823529412
"2010_0703",647615.870967742,13540.4054660804
"2010_0706",761416.666666667,23772.6913207718
"2010_0707",607500,12262.1967685283
"2010_0708",595807.692307692,25078.6512980703
"2010_0709",440000,11200.495349655
"2010_0710",434571.428571429,9318.01868884023
"2010_0711",427857.142857143,11800.1772888439
"2010_0712",190000,17272.7272727273
"2010_0713",317500,8909.8869254607
"2010_0714",370000,16388.8888888889
"2010_0715",444085.9375,8328.36084234457
"2010_0716",505000,12210.4348770997
"2010_0717",568101.36,22741.4144916783
"2010_0718",377142.857142857,11389.6025664643
"2010_0719",180000,6000
"2010_0720",350000,15217.3913043478
"2010_0723",382500,10406.2881562882
"2010_0724",310000,9166.66666666667
"2010_0801",454285.714285714,15484.3605380689
"2010_0802",452941.176470588,14416.0535394445
"2010_0803",513697.435897436,16063.1988749079
"2010_0804",362200,30641.6666666667
"2010_0807",295000,19170.04048583
"2010_0808",340000,20823.4126984127
"2010_0809",477000,11770.4726709428
"2010_0810",3e+05,6521.73913043478
"2010_0811",230000,15333.3333333333
"2010_0813",180000,10928.5714285714
"2010_0819",145000,3815.78947368421
"2010_0903",396500,9727.44548142651
"2010_0904",401250,11061.3738738739
"2010_0905",473545.454545455,6719.64163077432
"2010_0906",425000,7465.27777777778
"2010_0907",496000,13856.3799258916
"2010_0908",512470.588235294,18089.6964053633
"2010_0909",479500,8613.76422128593
"2010_0910",446000,15088.5521885522
"2010_0911",4e+05,4081.63265306122
"2010_0912",367500,8153.38201538078
"2010_0913",577701.857142857,17062.4135838698
"2010_0914",699225,20486.6101325214
"2010_0915",1896800,22366.8851846548
"2010_1001",512100,21771.1901705534
"2010_1003",248832.916666667,22342.106647967
"2010_1004",539080.43902439,64169.6125629113
"2010_1006",585142.857142857,14314.1767433088
"2010_1008",950000,33928.5714285714
"2010_1013",427076.923076923,48310.1246579507
"2010_1014",5e+05,13212.7792977656
"2010_1015",543846.153846154,61794.7757065404
"2010_1016",529769.047619048,56909.4431450102
"2010_1017",518786.740740741,52472.5330030014
"2010_1018",522674.074074074,55053.2790556507
"2010_1019",515165.625,43518.1579449962
"2010_1020",651677.419354839,16534.329027685
"2010_1101",823708,33679.6612697257
"2010_1102",9e+05,31383.7866466742
"2010_1103",1079593.33333333,18044.648050206
"2010_1104",719092.682926829,27632.8968302919
"2010_1105",945174.277777778,35162.2856308318
"2010_1107",865179.166666667,25134.3978991165
"2010_1108",1048322.14285714,34708.5520201296
"2010_1109",911856.52173913,27560.7599309458
"2010_1110",829454.382352941,25943.8443406975
"2010_1111",867357.838709677,27244.9519596777
"2010_1112",949640.740740741,25235.7885081359
"2010_1113",697479.310344828,32485.2235198487
"2010_1114",793677.631578947,29556.3259849176
"2010_1115",832990,38832.563336333
"2010_1117",855898.857142857,28403.0676432546
"2010_1201",745224,14548.7479788887
"2010_1202",919687.5,21193.2776573638
"2010_1203",881381.818181818,14950.2280304419
"2010_1204",629546.93877551,25887.9607073826
"2010_1205",673214.285714286,26677.0455193525
"2010_1206",487251.162790698,21800.0887309276
"2010_1207",592150,19738.0323313417
"2010_1208",641111.111111111,20854.1802314908
"2010_1209",573677.419354839,15496.6240189597
"2010_1210",529739.130434783,16174.004368357
"2010_1211",895131.147540984,15108.1795910427
"2010_1212",821480.769230769,19395.5153584226
"2010_1213",634066,13343.7870107062
"2010_1301",250000,11363.6363636364
"2010_1303",596000,13086.3636363636
"2010_1304",618315.789473684,19747.2931177394
"2010_1306",426777.272727273,9002.58820929308
"2010_1308",582000,21719.6340973835
"2010_1309",452268.75,13598.4380937946
"2010_1310",462766.666666667,6445.60707184007
"2010_1311",570142.857142857,10516.0816498925
"2010_1312",515000,7854.4776119403
"2010_1316",541666.666666667,11474.4967460118
"2010_1318",380000,9545.77218728162
"2010_1403",850890.909090909,30622.5539865626
"2010_1404",956064.316666667,31914.3101358196
"2010_1405",1132841.18181818,35639.1331604012
"2010_1406",1073846.15384615,31562.8220301005
"2010_1407",1228950,33437.8725935311
"2010_1408",2761972.72727273,22636.6089772508
"2010_1409",1825262.83333333,22255.0990814406
"2010_1410",1662222.22222222,22693.8916687957
"2010_1411",1802415,22401.1560805656
"2010_1412",1894406.66666667,18331.1361883078
"2010_1413",1302385.42857143,20122.1630100612
"2010_1414",1092518,27351.0085020243
"2010_1415",1542460,39685.6255945721
"2010_1416",1498784.16666667,31673.8704034501
"2010_1417",1837892.84615385,36001.5447473965
"2010_1419",781250,36274.4188394421
"2010_1420",1103140,55796.2968489207
"2010_1421",1220122.82352941,52931.0970195696
"2010_1422",1368125,55968.8628537769
"2010_1423",1160163.73684211,32721.6614143736
"2010_1503",453636.363636364,12217.3050256847
"2010_1504",590500,14654.6783029226
"2010_1506",673333.333333333,15076.087434578
"2010_1507",585604.761904762,16806.0479789643
"2010_1509",602904.761904762,16865.173969677
"2010_1510",530000,9180.28169014084
"2010_1511",464850,12267.9487705768
"2010_1601",782955.033898305,25248.921709959
"2010_1602",900051.724137931,21070.9337995588
"2010_1603",813070.887096774,23043.5200798641
"2010_1604",598947.368421053,26069.0467781334
"2010_1605",579230.769230769,16694.100819796
"2010_1606",592656.071428571,13958.7365909316
"2010_1607",748985.714285714,18993.3512799552
"2010_1608",857150,14474.9528116836
"2010_1609",583333.333333333,13461.1329304572
"2010_1610",530625,12782.605526798
"2010_1611",833722.743589744,25983.8124218325
"2010_1612",829955.263157895,17251.7494734378
"2010_1613",502142.857142857,12266.8201426912
"2010_1614",760769.230769231,18889.5393320458
"2010_1615",570700,17520.6654861722
"2010_1616",525000,6724.62218868557
"2010_1617",655462.5,20403.9745821578
"2010_1618",859250,12714.6698035137
"2010_1619",837137.5,23332.115128827
"2010_1620",1005282.05128205,29940.1642492502
"2010_1621",716666.666666667,29249.4589809168
"2010_6000",336700,7723.05555555556
"2010_8000",345906.818181818,7340.05575738064
"2011_0101",350000,8139.53488372093
"2011_0107",220000,1880.34188034188
"2011_0210",145000,11153.8461538462
"2011_0301",1052300,13153.75
"2011_0303",346000,9253.10245310245
"2011_0304",260000,13611.1111111111
"2011_0305",920000,28750
"2011_0306",405000,7548.07692307692
"2011_0307",343333.333333333,5214.14688894364
"2011_0308",280000,3835.61643835616
"2011_0309",391000,5045.76271186441
"2011_0313",250000,6054.05405405405
"2011_0401",444000,9149.40225035162
"2011_0402",382333.333333333,5790.38458155595
"2011_0407",685970.5,8165.13025514403
"2011_0408",494166.666666667,11673.1630370034
"2011_0409",423333.333333333,9110.87061752437
"2011_0410",401000,10380.0416090665
"2011_0411",345000,9006.76936122103
"2011_0412",352666.666666667,10326.2561512562
"2011_0413",530000,6275.82762330383
"2011_0414",353333.333333333,10619.5753978579
"2011_0415",350000,2397.2602739726
"2011_0502",390000,5416.66666666667
"2011_0503",320000,10666.6666666667
"2011_0504",461666.666666667,10343.2551513947
"2011_0505",565000,14487.1794871795
"2011_0509",415714.285714286,11763.4532999586
"2011_0510",426000,31943.7229437229
"2011_0511",375714.285714286,10539.1877378991
"2011_0513",360000,6000
"2011_0514",450000,10997.2088531769
"2011_0519",556250,13563.2702331358
"2011_0601",335000,5272.60018639329
"2011_0603",450000,6250
"2011_0604",410000,7142.67175338604
"2011_0605",314285.714285714,7965.30750091323
"2011_0606",465000,7870.37037037037
"2011_0608",362500,19065.1260504202
"2011_0703",704000,16967.8163627633
"2011_0705",682500,8701.70454545454
"2011_0706",919795.307692308,25196.5730008841
"2011_0707",632000,13395.8707696915
"2011_0708",582083.333333333,25742.7809193405
"2011_0709",435384.615384615,12579.4592171983
"2011_0710",497900,8642.3168354708
"2011_0711",404375,12755.0529837179
"2011_0712",286666.666666667,5584.60047398558
"2011_0713",349000,12053.5961997356
"2011_0714",478352.941176471,27462.1674525066
"2011_0715",493812.5,13058.841537513
"2011_0716",606250,13516.4852868779
"2011_0717",537642.857142857,21602.0415718835
"2011_0718",409230.769230769,10139.3253077603
"2011_0720",203333.333333333,4512.29235880399
"2011_0723",405000,11916.2829644196
"2011_0724",325000,65000
"2011_0801",390714.285714286,11981.5456535754
"2011_0802",532142.857142857,14119.4468850903
"2011_0803",565825,18948.7254455617
"2011_0804",450000,41461.5384615385
"2011_0806",170000,3617.02127659574
"2011_0807",480000,5647.05882352941
"2011_0808",462727.272727273,9897.29967002694
"2011_0809",505384.615384615,12287.6199535392
"2011_0810",352000,7933.33333333333
"2011_0813",306000,8413.40603840604
"2011_0815",207500,2778.27380952381
"2011_0819",155000,6500
"2011_0902",401666.666666667,66944.4444444444
"2011_0903",511576.923076923,13454.0982551184
"2011_0904",499000,9751.61420500404
"2011_0905",448410,6835.84724443999
"2011_0906",538571.428571429,23990.7552764696
"2011_0907",692857.142857143,10184.4766944207
"2011_0908",560000,20334.5336455496
"2011_0909",525172.413793103,18629.4678938433
"2011_0910",450000,9204.41024774189
"2011_0911",493333.333333333,10670.6349206349
"2011_0912",436666.666666667,11434.3409976402
"2011_0913",631291.111111111,25282.0734827824
"2011_0914",806053.023255814,18286.5258536512
"2011_0915",1541666.66666667,21973.9569242002
"2011_0916",870000,13235.962909876
"2011_1001",615620.526315789,13528.0402212672
"2011_1003",285240,28628.0858272163
"2011_1004",567004.394736842,62616.6309710648
"2011_1006",509634.8,12643.0689287321
"2011_1013",511444.444444444,47769.0477466911
"2011_1014",410000,7677.78626602156
"2011_1015",588330.769230769,58525.7123586145
"2011_1016",570103.616438356,54269.7675958297
"2011_1017",614166.666666667,35970.5472252423
